   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 101 004e ED       		.byte	-19
 102 004f EA       		.byte	-22
 103 0050 B7       		.byte	-73
 104 0051 B0       		.byte	-80
 105 0052 B9       		.byte	-71
 106 0053 BE       		.byte	-66
 107 0054 AB       		.byte	-85
 108 0055 AC       		.byte	-84
 109 0056 A5       		.byte	-91
 110 0057 A2       		.byte	-94
 111 0058 8F       		.byte	-113
 112 0059 88       		.byte	-120
 113 005a 81       		.byte	-127
 114 005b 86       		.byte	-122
 115 005c 93       		.byte	-109
 116 005d 94       		.byte	-108
 117 005e 9D       		.byte	-99
 118 005f 9A       		.byte	-102
 119 0060 27       		.byte	39
 120 0061 20       		.byte	32
 121 0062 29       		.byte	41
 122 0063 2E       		.byte	46
 123 0064 3B       		.byte	59
 124 0065 3C       		.byte	60
 125 0066 35       		.byte	53
 126 0067 32       		.byte	50
 127 0068 1F       		.byte	31
 128 0069 18       		.byte	24
 129 006a 11       		.byte	17
 130 006b 16       		.byte	22
 131 006c 03       		.byte	3
 132 006d 04       		.byte	4
 133 006e 0D       		.byte	13
 134 006f 0A       		.byte	10
 135 0070 57       		.byte	87
 136 0071 50       		.byte	80
 137 0072 59       		.byte	89
 138 0073 5E       		.byte	94
 139 0074 4B       		.byte	75
 140 0075 4C       		.byte	76
 141 0076 45       		.byte	69
 142 0077 42       		.byte	66
 143 0078 6F       		.byte	111
 144 0079 68       		.byte	104
 145 007a 61       		.byte	97
 146 007b 66       		.byte	102
 147 007c 73       		.byte	115
 148 007d 74       		.byte	116
 149 007e 7D       		.byte	125
 150 007f 7A       		.byte	122
 151 0080 89       		.byte	-119
 152 0081 8E       		.byte	-114
 153 0082 87       		.byte	-121
 154 0083 80       		.byte	-128
 155 0084 95       		.byte	-107
 156 0085 92       		.byte	-110
 157 0086 9B       		.byte	-101
 158 0087 9C       		.byte	-100
 159 0088 B1       		.byte	-79
 160 0089 B6       		.byte	-74
 161 008a BF       		.byte	-65
 162 008b B8       		.byte	-72
 163 008c AD       		.byte	-83
 164 008d AA       		.byte	-86
 165 008e A3       		.byte	-93
 166 008f A4       		.byte	-92
 167 0090 F9       		.byte	-7
 168 0091 FE       		.byte	-2
 169 0092 F7       		.byte	-9
 170 0093 F0       		.byte	-16
 171 0094 E5       		.byte	-27
 172 0095 E2       		.byte	-30
 173 0096 EB       		.byte	-21
 174 0097 EC       		.byte	-20
 175 0098 C1       		.byte	-63
 176 0099 C6       		.byte	-58
 177 009a CF       		.byte	-49
 178 009b C8       		.byte	-56
 179 009c DD       		.byte	-35
 180 009d DA       		.byte	-38
 181 009e D3       		.byte	-45
 182 009f D4       		.byte	-44
 183 00a0 69       		.byte	105
 184 00a1 6E       		.byte	110
 185 00a2 67       		.byte	103
 186 00a3 60       		.byte	96
 187 00a4 75       		.byte	117
 188 00a5 72       		.byte	114
 189 00a6 7B       		.byte	123
 190 00a7 7C       		.byte	124
 191 00a8 51       		.byte	81
 192 00a9 56       		.byte	86
 193 00aa 5F       		.byte	95
 194 00ab 58       		.byte	88
 195 00ac 4D       		.byte	77
 196 00ad 4A       		.byte	74
 197 00ae 43       		.byte	67
 198 00af 44       		.byte	68
 199 00b0 19       		.byte	25
 200 00b1 1E       		.byte	30
 201 00b2 17       		.byte	23
 202 00b3 10       		.byte	16
 203 00b4 05       		.byte	5
 204 00b5 02       		.byte	2
 205 00b6 0B       		.byte	11
 206 00b7 0C       		.byte	12
 207 00b8 21       		.byte	33
 208 00b9 26       		.byte	38
 209 00ba 2F       		.byte	47
 210 00bb 28       		.byte	40
 211 00bc 3D       		.byte	61
 212 00bd 3A       		.byte	58
 213 00be 33       		.byte	51
 214 00bf 34       		.byte	52
 215 00c0 4E       		.byte	78
 216 00c1 49       		.byte	73
 217 00c2 40       		.byte	64
 218 00c3 47       		.byte	71
 219 00c4 52       		.byte	82
 220 00c5 55       		.byte	85
 221 00c6 5C       		.byte	92
 222 00c7 5B       		.byte	91
 223 00c8 76       		.byte	118
 224 00c9 71       		.byte	113
 225 00ca 78       		.byte	120
 226 00cb 7F       		.byte	127
 227 00cc 6A       		.byte	106
 228 00cd 6D       		.byte	109
 229 00ce 64       		.byte	100
 230 00cf 63       		.byte	99
 231 00d0 3E       		.byte	62
 232 00d1 39       		.byte	57
 233 00d2 30       		.byte	48
 234 00d3 37       		.byte	55
 235 00d4 22       		.byte	34
 236 00d5 25       		.byte	37
 237 00d6 2C       		.byte	44
 238 00d7 2B       		.byte	43
 239 00d8 06       		.byte	6
 240 00d9 01       		.byte	1
 241 00da 08       		.byte	8
 242 00db 0F       		.byte	15
 243 00dc 1A       		.byte	26
 244 00dd 1D       		.byte	29
 245 00de 14       		.byte	20
 246 00df 13       		.byte	19
 247 00e0 AE       		.byte	-82
 248 00e1 A9       		.byte	-87
 249 00e2 A0       		.byte	-96
 250 00e3 A7       		.byte	-89
 251 00e4 B2       		.byte	-78
 252 00e5 B5       		.byte	-75
 253 00e6 BC       		.byte	-68
 254 00e7 BB       		.byte	-69
 255 00e8 96       		.byte	-106
 256 00e9 91       		.byte	-111
 257 00ea 98       		.byte	-104
 258 00eb 9F       		.byte	-97
 259 00ec 8A       		.byte	-118
 260 00ed 8D       		.byte	-115
 261 00ee 84       		.byte	-124
 262 00ef 83       		.byte	-125
 263 00f0 DE       		.byte	-34
 264 00f1 D9       		.byte	-39
 265 00f2 D0       		.byte	-48
 266 00f3 D7       		.byte	-41
 267 00f4 C2       		.byte	-62
 268 00f5 C5       		.byte	-59
 269 00f6 CC       		.byte	-52
 270 00f7 CB       		.byte	-53
 271 00f8 E6       		.byte	-26
 272 00f9 E1       		.byte	-31
 273 00fa E8       		.byte	-24
 274 00fb EF       		.byte	-17
 275 00fc FA       		.byte	-6
 276 00fd FD       		.byte	-3
 277 00fe F4       		.byte	-12
 278 00ff F3       		.byte	-13
 279              		.align	2
 282              	g_pusCrc16:
 283 0100 0000     		.short	0
 284 0102 C1C0     		.short	-16191
 285 0104 81C1     		.short	-15999
 286 0106 4001     		.short	320
 287 0108 01C3     		.short	-15615
 288 010a C003     		.short	960
 289 010c 8002     		.short	640
 290 010e 41C2     		.short	-15807
 291 0110 01C6     		.short	-14847
 292 0112 C006     		.short	1728
 293 0114 8007     		.short	1920
 294 0116 41C7     		.short	-14527
 295 0118 0005     		.short	1280
 296 011a C1C5     		.short	-14911
 297 011c 81C4     		.short	-15231
 298 011e 4004     		.short	1088
 299 0120 01CC     		.short	-13311
 300 0122 C00C     		.short	3264
 301 0124 800D     		.short	3456
 302 0126 41CD     		.short	-12991
 303 0128 000F     		.short	3840
 304 012a C1CF     		.short	-12351
 305 012c 81CE     		.short	-12671
 306 012e 400E     		.short	3648
 307 0130 000A     		.short	2560
 308 0132 C1CA     		.short	-13631
 309 0134 81CB     		.short	-13439
 310 0136 400B     		.short	2880
 311 0138 01C9     		.short	-14079
 312 013a C009     		.short	2496
 313 013c 8008     		.short	2176
 314 013e 41C8     		.short	-14271
 315 0140 01D8     		.short	-10239
 316 0142 C018     		.short	6336
 317 0144 8019     		.short	6528
 318 0146 41D9     		.short	-9919
 319 0148 001B     		.short	6912
 320 014a C1DB     		.short	-9279
 321 014c 81DA     		.short	-9599
 322 014e 401A     		.short	6720
 323 0150 001E     		.short	7680
 324 0152 C1DE     		.short	-8511
 325 0154 81DF     		.short	-8319
 326 0156 401F     		.short	8000
 327 0158 01DD     		.short	-8959
 328 015a C01D     		.short	7616
 329 015c 801C     		.short	7296
 330 015e 41DC     		.short	-9151
 331 0160 0014     		.short	5120
 332 0162 C1D4     		.short	-11071
 333 0164 81D5     		.short	-10879
 334 0166 4015     		.short	5440
 335 0168 01D7     		.short	-10495
 336 016a C017     		.short	6080
 337 016c 8016     		.short	5760
 338 016e 41D6     		.short	-10687
 339 0170 01D2     		.short	-11775
 340 0172 C012     		.short	4800
 341 0174 8013     		.short	4992
 342 0176 41D3     		.short	-11455
 343 0178 0011     		.short	4352
 344 017a C1D1     		.short	-11839
 345 017c 81D0     		.short	-12159
 346 017e 4010     		.short	4160
 347 0180 01F0     		.short	-4095
 348 0182 C030     		.short	12480
 349 0184 8031     		.short	12672
 350 0186 41F1     		.short	-3775
 351 0188 0033     		.short	13056
 352 018a C1F3     		.short	-3135
 353 018c 81F2     		.short	-3455
 354 018e 4032     		.short	12864
 355 0190 0036     		.short	13824
 356 0192 C1F6     		.short	-2367
 357 0194 81F7     		.short	-2175
 358 0196 4037     		.short	14144
 359 0198 01F5     		.short	-2815
 360 019a C035     		.short	13760
 361 019c 8034     		.short	13440
 362 019e 41F4     		.short	-3007
 363 01a0 003C     		.short	15360
 364 01a2 C1FC     		.short	-831
 365 01a4 81FD     		.short	-639
 366 01a6 403D     		.short	15680
 367 01a8 01FF     		.short	-255
 368 01aa C03F     		.short	16320
 369 01ac 803E     		.short	16000
 370 01ae 41FE     		.short	-447
 371 01b0 01FA     		.short	-1535
 372 01b2 C03A     		.short	15040
 373 01b4 803B     		.short	15232
 374 01b6 41FB     		.short	-1215
 375 01b8 0039     		.short	14592
 376 01ba C1F9     		.short	-1599
 377 01bc 81F8     		.short	-1919
 378 01be 4038     		.short	14400
 379 01c0 0028     		.short	10240
 380 01c2 C1E8     		.short	-5951
 381 01c4 81E9     		.short	-5759
 382 01c6 4029     		.short	10560
 383 01c8 01EB     		.short	-5375
 384 01ca C02B     		.short	11200
 385 01cc 802A     		.short	10880
 386 01ce 41EA     		.short	-5567
 387 01d0 01EE     		.short	-4607
 388 01d2 C02E     		.short	11968
 389 01d4 802F     		.short	12160
 390 01d6 41EF     		.short	-4287
 391 01d8 002D     		.short	11520
 392 01da C1ED     		.short	-4671
 393 01dc 81EC     		.short	-4991
 394 01de 402C     		.short	11328
 395 01e0 01E4     		.short	-7167
 396 01e2 C024     		.short	9408
 397 01e4 8025     		.short	9600
 398 01e6 41E5     		.short	-6847
 399 01e8 0027     		.short	9984
 400 01ea C1E7     		.short	-6207
 401 01ec 81E6     		.short	-6527
 402 01ee 4026     		.short	9792
 403 01f0 0022     		.short	8704
 404 01f2 C1E2     		.short	-7487
 405 01f4 81E3     		.short	-7295
 406 01f6 4023     		.short	9024
 407 01f8 01E1     		.short	-7935
 408 01fa C021     		.short	8640
 409 01fc 8020     		.short	8320
 410 01fe 41E0     		.short	-8127
 411 0200 01A0     		.short	-24575
 412 0202 C060     		.short	24768
 413 0204 8061     		.short	24960
 414 0206 41A1     		.short	-24255
 415 0208 0063     		.short	25344
 416 020a C1A3     		.short	-23615
 417 020c 81A2     		.short	-23935
 418 020e 4062     		.short	25152
 419 0210 0066     		.short	26112
 420 0212 C1A6     		.short	-22847
 421 0214 81A7     		.short	-22655
 422 0216 4067     		.short	26432
 423 0218 01A5     		.short	-23295
 424 021a C065     		.short	26048
 425 021c 8064     		.short	25728
 426 021e 41A4     		.short	-23487
 427 0220 006C     		.short	27648
 428 0222 C1AC     		.short	-21311
 429 0224 81AD     		.short	-21119
 430 0226 406D     		.short	27968
 431 0228 01AF     		.short	-20735
 432 022a C06F     		.short	28608
 433 022c 806E     		.short	28288
 434 022e 41AE     		.short	-20927
 435 0230 01AA     		.short	-22015
 436 0232 C06A     		.short	27328
 437 0234 806B     		.short	27520
 438 0236 41AB     		.short	-21695
 439 0238 0069     		.short	26880
 440 023a C1A9     		.short	-22079
 441 023c 81A8     		.short	-22399
 442 023e 4068     		.short	26688
 443 0240 0078     		.short	30720
 444 0242 C1B8     		.short	-18239
 445 0244 81B9     		.short	-18047
 446 0246 4079     		.short	31040
 447 0248 01BB     		.short	-17663
 448 024a C07B     		.short	31680
 449 024c 807A     		.short	31360
 450 024e 41BA     		.short	-17855
 451 0250 01BE     		.short	-16895
 452 0252 C07E     		.short	32448
 453 0254 807F     		.short	32640
 454 0256 41BF     		.short	-16575
 455 0258 007D     		.short	32000
 456 025a C1BD     		.short	-16959
 457 025c 81BC     		.short	-17279
 458 025e 407C     		.short	31808
 459 0260 01B4     		.short	-19455
 460 0262 C074     		.short	29888
 461 0264 8075     		.short	30080
 462 0266 41B5     		.short	-19135
 463 0268 0077     		.short	30464
 464 026a C1B7     		.short	-18495
 465 026c 81B6     		.short	-18815
 466 026e 4076     		.short	30272
 467 0270 0072     		.short	29184
 468 0272 C1B2     		.short	-19775
 469 0274 81B3     		.short	-19583
 470 0276 4073     		.short	29504
 471 0278 01B1     		.short	-20223
 472 027a C071     		.short	29120
 473 027c 8070     		.short	28800
 474 027e 41B0     		.short	-20415
 475 0280 0050     		.short	20480
 476 0282 C190     		.short	-28479
 477 0284 8191     		.short	-28287
 478 0286 4051     		.short	20800
 479 0288 0193     		.short	-27903
 480 028a C053     		.short	21440
 481 028c 8052     		.short	21120
 482 028e 4192     		.short	-28095
 483 0290 0196     		.short	-27135
 484 0292 C056     		.short	22208
 485 0294 8057     		.short	22400
 486 0296 4197     		.short	-26815
 487 0298 0055     		.short	21760
 488 029a C195     		.short	-27199
 489 029c 8194     		.short	-27519
 490 029e 4054     		.short	21568
 491 02a0 019C     		.short	-25599
 492 02a2 C05C     		.short	23744
 493 02a4 805D     		.short	23936
 494 02a6 419D     		.short	-25279
 495 02a8 005F     		.short	24320
 496 02aa C19F     		.short	-24639
 497 02ac 819E     		.short	-24959
 498 02ae 405E     		.short	24128
 499 02b0 005A     		.short	23040
 500 02b2 C19A     		.short	-25919
 501 02b4 819B     		.short	-25727
 502 02b6 405B     		.short	23360
 503 02b8 0199     		.short	-26367
 504 02ba C059     		.short	22976
 505 02bc 8058     		.short	22656
 506 02be 4198     		.short	-26559
 507 02c0 0188     		.short	-30719
 508 02c2 C048     		.short	18624
 509 02c4 8049     		.short	18816
 510 02c6 4189     		.short	-30399
 511 02c8 004B     		.short	19200
 512 02ca C18B     		.short	-29759
 513 02cc 818A     		.short	-30079
 514 02ce 404A     		.short	19008
 515 02d0 004E     		.short	19968
 516 02d2 C18E     		.short	-28991
 517 02d4 818F     		.short	-28799
 518 02d6 404F     		.short	20288
 519 02d8 018D     		.short	-29439
 520 02da C04D     		.short	19904
 521 02dc 804C     		.short	19584
 522 02de 418C     		.short	-29631
 523 02e0 0044     		.short	17408
 524 02e2 C184     		.short	-31551
 525 02e4 8185     		.short	-31359
 526 02e6 4045     		.short	17728
 527 02e8 0187     		.short	-30975
 528 02ea C047     		.short	18368
 529 02ec 8046     		.short	18048
 530 02ee 4186     		.short	-31167
 531 02f0 0182     		.short	-32255
 532 02f2 C042     		.short	17088
 533 02f4 8043     		.short	17280
 534 02f6 4183     		.short	-31935
 535 02f8 0041     		.short	16640
 536 02fa C181     		.short	-32319
 537 02fc 8180     		.short	-32639
 538 02fe 4040     		.short	16448
 539              		.global	g_pulCrc32
 540              		.align	2
 543              	g_pulCrc32:
 544 0300 00000000 		.word	0
 545 0304 96300777 		.word	1996959894
 546 0308 2C610EEE 		.word	-301047508
 547 030c BA510999 		.word	-1727442502
 548 0310 19C46D07 		.word	124634137
 549 0314 8FF46A70 		.word	1886057615
 550 0318 35A563E9 		.word	-379345611
 551 031c A395649E 		.word	-1637575261
 552 0320 3288DB0E 		.word	249268274
 553 0324 A4B8DC79 		.word	2044508324
 554 0328 1EE9D5E0 		.word	-522852066
 555 032c 88D9D297 		.word	-1747789432
 556 0330 2B4CB609 		.word	162941995
 557 0334 BD7CB17E 		.word	2125561021
 558 0338 072DB8E7 		.word	-407360249
 559 033c 911DBF90 		.word	-1866523247
 560 0340 6410B71D 		.word	498536548
 561 0344 F220B06A 		.word	1789927666
 562 0348 4871B9F3 		.word	-205950648
 563 034c DE41BE84 		.word	-2067906082
 564 0350 7DD4DA1A 		.word	450548861
 565 0354 EBE4DD6D 		.word	1843258603
 566 0358 51B5D4F4 		.word	-187386543
 567 035c C785D383 		.word	-2083289657
 568 0360 56986C13 		.word	325883990
 569 0364 C0A86B64 		.word	1684777152
 570 0368 7AF962FD 		.word	-43845254
 571 036c ECC9658A 		.word	-1973040660
 572 0370 4F5C0114 		.word	335633487
 573 0374 D96C0663 		.word	1661365465
 574 0378 633D0FFA 		.word	-99664541
 575 037c F50D088D 		.word	-1928851979
 576 0380 C8206E3B 		.word	997073096
 577 0384 5E10694C 		.word	1281953886
 578 0388 E44160D5 		.word	-715111964
 579 038c 727167A2 		.word	-1570279054
 580 0390 D1E4033C 		.word	1006888145
 581 0394 47D4044B 		.word	1258607687
 582 0398 FD850DD2 		.word	-770865667
 583 039c 6BB50AA5 		.word	-1526024853
 584 03a0 FAA8B535 		.word	901097722
 585 03a4 6C98B242 		.word	1119000684
 586 03a8 D6C9BBDB 		.word	-608450090
 587 03ac 40F9BCAC 		.word	-1396901568
 588 03b0 E36CD832 		.word	853044451
 589 03b4 755CDF45 		.word	1172266101
 590 03b8 CF0DD6DC 		.word	-589951537
 591 03bc 593DD1AB 		.word	-1412350631
 592 03c0 AC30D926 		.word	651767980
 593 03c4 3A00DE51 		.word	1373503546
 594 03c8 8051D7C8 		.word	-925412992
 595 03cc 1661D0BF 		.word	-1076862698
 596 03d0 B5F4B421 		.word	565507253
 597 03d4 23C4B356 		.word	1454621731
 598 03d8 9995BACF 		.word	-809855591
 599 03dc 0FA5BDB8 		.word	-1195530993
 600 03e0 9EB80228 		.word	671266974
 601 03e4 0888055F 		.word	1594198024
 602 03e8 B2D90CC6 		.word	-972236366
 603 03ec 24E90BB1 		.word	-1324619484
 604 03f0 877C6F2F 		.word	795835527
 605 03f4 114C6858 		.word	1483230225
 606 03f8 AB1D61C1 		.word	-1050600021
 607 03fc 3D2D66B6 		.word	-1234817731
 608 0400 9041DC76 		.word	1994146192
 609 0404 0671DB01 		.word	31158534
 610 0408 BC20D298 		.word	-1731059524
 611 040c 2A10D5EF 		.word	-271249366
 612 0410 8985B171 		.word	1907459465
 613 0414 1FB5B606 		.word	112637215
 614 0418 A5E4BF9F 		.word	-1614814043
 615 041c 33D4B8E8 		.word	-390540237
 616 0420 A2C90778 		.word	2013776290
 617 0424 34F9000F 		.word	251722036
 618 0428 8EA80996 		.word	-1777751922
 619 042c 18980EE1 		.word	-519137256
 620 0430 BB0D6A7F 		.word	2137656763
 621 0434 2D3D6D08 		.word	141376813
 622 0438 976C6491 		.word	-1855689577
 623 043c 015C63E6 		.word	-429695999
 624 0440 F4516B6B 		.word	1802195444
 625 0444 62616C1C 		.word	476864866
 626 0448 D8306585 		.word	-2056965928
 627 044c 4E0062F2 		.word	-228458418
 628 0450 ED95066C 		.word	1812370925
 629 0454 7BA5011B 		.word	453092731
 630 0458 C1F40882 		.word	-2113342271
 631 045c 57C40FF5 		.word	-183516073
 632 0460 C6D9B065 		.word	1706088902
 633 0464 50E9B712 		.word	314042704
 634 0468 EAB8BE8B 		.word	-1950435094
 635 046c 7C88B9FC 		.word	-54949764
 636 0470 DF1DDD62 		.word	1658658271
 637 0474 492DDA15 		.word	366619977
 638 0478 F37CD38C 		.word	-1932296973
 639 047c 654CD4FB 		.word	-69972891
 640 0480 5861B24D 		.word	1303535960
 641 0484 CE51B53A 		.word	984961486
 642 0488 7400BCA3 		.word	-1547960204
 643 048c E230BBD4 		.word	-725929758
 644 0490 41A5DF4A 		.word	1256170817
 645 0494 D795D83D 		.word	1037604311
 646 0498 6DC4D1A4 		.word	-1529756563
 647 049c FBF4D6D3 		.word	-740887301
 648 04a0 6AE96943 		.word	1131014506
 649 04a4 FCD96E34 		.word	879679996
 650 04a8 468867AD 		.word	-1385723834
 651 04ac D0B860DA 		.word	-631195440
 652 04b0 732D0444 		.word	1141124467
 653 04b4 E51D0333 		.word	855842277
 654 04b8 5F4C0AAA 		.word	-1442165665
 655 04bc C97C0DDD 		.word	-586318647
 656 04c0 3C710550 		.word	1342533948
 657 04c4 AA410227 		.word	654459306
 658 04c8 10100BBE 		.word	-1106571248
 659 04cc 86200CC9 		.word	-921952122
 660 04d0 25B56857 		.word	1466479909
 661 04d4 B3856F20 		.word	544179635
 662 04d8 09D466B9 		.word	-1184443383
 663 04dc 9FE461CE 		.word	-832445281
 664 04e0 0EF9DE5E 		.word	1591671054
 665 04e4 98C9D929 		.word	702138776
 666 04e8 2298D0B0 		.word	-1328506846
 667 04ec B4A8D7C7 		.word	-942167884
 668 04f0 173DB359 		.word	1504918807
 669 04f4 810DB42E 		.word	783551873
 670 04f8 3B5CBDB7 		.word	-1212326853
 671 04fc AD6CBAC0 		.word	-1061524307
 672 0500 2083B8ED 		.word	-306674912
 673 0504 B6B3BF9A 		.word	-1698712650
 674 0508 0CE2B603 		.word	62317068
 675 050c 9AD2B174 		.word	1957810842
 676 0510 3947D5EA 		.word	-355121351
 677 0514 AF77D29D 		.word	-1647151185
 678 0518 1526DB04 		.word	81470997
 679 051c 8316DC73 		.word	1943803523
 680 0520 120B63E3 		.word	-480048366
 681 0524 843B6494 		.word	-1805370492
 682 0528 3E6A6D0D 		.word	225274430
 683 052c A85A6A7A 		.word	2053790376
 684 0530 0BCF0EE4 		.word	-468791541
 685 0534 9DFF0993 		.word	-1828061283
 686 0538 27AE000A 		.word	167816743
 687 053c B19E077D 		.word	2097651377
 688 0540 44930FF0 		.word	-267414716
 689 0544 D2A30887 		.word	-2029476910
 690 0548 68F2011E 		.word	503444072
 691 054c FEC20669 		.word	1762050814
 692 0550 5D5762F7 		.word	-144550051
 693 0554 CB676580 		.word	-2140837941
 694 0558 71366C19 		.word	426522225
 695 055c E7066B6E 		.word	1852507879
 696 0560 761BD4FE 		.word	-19653770
 697 0564 E02BD389 		.word	-1982649376
 698 0568 5A7ADA10 		.word	282753626
 699 056c CC4ADD67 		.word	1742555852
 700 0570 6FDFB9F9 		.word	-105259153
 701 0574 F9EFBE8E 		.word	-1900089351
 702 0578 43BEB717 		.word	397917763
 703 057c D58EB060 		.word	1622183637
 704 0580 E8A3D6D6 		.word	-690576408
 705 0584 7E93D1A1 		.word	-1580100738
 706 0588 C4C2D838 		.word	953729732
 707 058c 52F2DF4F 		.word	1340076626
 708 0590 F167BBD1 		.word	-776247311
 709 0594 6757BCA6 		.word	-1497606297
 710 0598 DD06B53F 		.word	1068828381
 711 059c 4B36B248 		.word	1219638859
 712 05a0 DA2B0DD8 		.word	-670225446
 713 05a4 4C1B0AAF 		.word	-1358292148
 714 05a8 F64A0336 		.word	906185462
 715 05ac 607A0441 		.word	1090812512
 716 05b0 C3EF60DF 		.word	-547295293
 717 05b4 55DF67A8 		.word	-1469587627
 718 05b8 EF8E6E31 		.word	829329135
 719 05bc 79BE6946 		.word	1181335161
 720 05c0 8CB361CB 		.word	-882789492
 721 05c4 1A8366BC 		.word	-1134132454
 722 05c8 A0D26F25 		.word	628085408
 723 05cc 36E26852 		.word	1382605366
 724 05d0 95770CCC 		.word	-871598187
 725 05d4 03470BBB 		.word	-1156888829
 726 05d8 B9160222 		.word	570562233
 727 05dc 2F260555 		.word	1426400815
 728 05e0 BE3BBAC5 		.word	-977650754
 729 05e4 280BBDB2 		.word	-1296233688
 730 05e8 925AB42B 		.word	733239954
 731 05ec 046AB35C 		.word	1555261956
 732 05f0 A7FFD7C2 		.word	-1026031705
 733 05f4 31CFD0B5 		.word	-1244606671
 734 05f8 8B9ED92C 		.word	752459403
 735 05fc 1DAEDE5B 		.word	1541320221
 736 0600 B0C2649B 		.word	-1687895376
 737 0604 26F263EC 		.word	-328994266
 738 0608 9CA36A75 		.word	1969922972
 739 060c 0A936D02 		.word	40735498
 740 0610 A906099C 		.word	-1677130071
 741 0614 3F360EEB 		.word	-351390145
 742 0618 85670772 		.word	1913087877
 743 061c 13570005 		.word	83908371
 744 0620 824ABF95 		.word	-1782625662
 745 0624 147AB8E2 		.word	-491226604
 746 0628 AE2BB17B 		.word	2075208622
 747 062c 381BB60C 		.word	213261112
 748 0630 9B8ED292 		.word	-1831694693
 749 0634 0DBED5E5 		.word	-438977011
 750 0638 B7EFDC7C 		.word	2094854071
 751 063c 21DFDB0B 		.word	198958881
 752 0640 D4D2D386 		.word	-2032938284
 753 0644 42E2D4F1 		.word	-237706686
 754 0648 F8B3DD68 		.word	1759359992
 755 064c 6E83DA1F 		.word	534414190
 756 0650 CD16BE81 		.word	-2118248755
 757 0654 5B26B9F6 		.word	-155638181
 758 0658 E177B06F 		.word	1873836001
 759 065c 7747B718 		.word	414664567
 760 0660 E65A0888 		.word	-2012718362
 761 0664 706A0FFF 		.word	-15766928
 762 0668 CA3B0666 		.word	1711684554
