   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
   7:C:/StellarisWare/driverlib\sysctl.c **** // 
   8:C:/StellarisWare/driverlib\sysctl.c **** //   Redistribution and use in source and binary forms, with or without
   9:C:/StellarisWare/driverlib\sysctl.c **** //   modification, are permitted provided that the following conditions
  10:C:/StellarisWare/driverlib\sysctl.c **** //   are met:
  11:C:/StellarisWare/driverlib\sysctl.c **** // 
  12:C:/StellarisWare/driverlib\sysctl.c **** //   Redistributions of source code must retain the above copyright
  13:C:/StellarisWare/driverlib\sysctl.c **** //   notice, this list of conditions and the following disclaimer.
  14:C:/StellarisWare/driverlib\sysctl.c **** // 
  15:C:/StellarisWare/driverlib\sysctl.c **** //   Redistributions in binary form must reproduce the above copyright
  16:C:/StellarisWare/driverlib\sysctl.c **** //   notice, this list of conditions and the following disclaimer in the
  17:C:/StellarisWare/driverlib\sysctl.c **** //   documentation and/or other materials provided with the  
  18:C:/StellarisWare/driverlib\sysctl.c **** //   distribution.
  19:C:/StellarisWare/driverlib\sysctl.c **** // 
  20:C:/StellarisWare/driverlib\sysctl.c **** //   Neither the name of Texas Instruments Incorporated nor the names of
  21:C:/StellarisWare/driverlib\sysctl.c **** //   its contributors may be used to endorse or promote products derived
  22:C:/StellarisWare/driverlib\sysctl.c **** //   from this software without specific prior written permission.
  23:C:/StellarisWare/driverlib\sysctl.c **** // 
  24:C:/StellarisWare/driverlib\sysctl.c **** // THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
  25:C:/StellarisWare/driverlib\sysctl.c **** // "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
  26:C:/StellarisWare/driverlib\sysctl.c **** // LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
  27:C:/StellarisWare/driverlib\sysctl.c **** // A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
  28:C:/StellarisWare/driverlib\sysctl.c **** // OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
  29:C:/StellarisWare/driverlib\sysctl.c **** // SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
  30:C:/StellarisWare/driverlib\sysctl.c **** // LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
  31:C:/StellarisWare/driverlib\sysctl.c **** // DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
  32:C:/StellarisWare/driverlib\sysctl.c **** // THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
  33:C:/StellarisWare/driverlib\sysctl.c **** // (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
  34:C:/StellarisWare/driverlib\sysctl.c **** // OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  35:C:/StellarisWare/driverlib\sysctl.c **** // 
  36:C:/StellarisWare/driverlib\sysctl.c **** // This is part of revision 9107 of the Stellaris Peripheral Driver Library.
  37:C:/StellarisWare/driverlib\sysctl.c **** //
  38:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
  39:C:/StellarisWare/driverlib\sysctl.c **** 
  40:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
  41:C:/StellarisWare/driverlib\sysctl.c **** //
  42:C:/StellarisWare/driverlib\sysctl.c **** //! \addtogroup sysctl_api
  43:C:/StellarisWare/driverlib\sysctl.c **** //! @{
  44:C:/StellarisWare/driverlib\sysctl.c **** //
  45:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
  46:C:/StellarisWare/driverlib\sysctl.c **** 
  47:C:/StellarisWare/driverlib\sysctl.c **** #include "inc/hw_ints.h"
  48:C:/StellarisWare/driverlib\sysctl.c **** #include "inc/hw_nvic.h"
  49:C:/StellarisWare/driverlib\sysctl.c **** #include "inc/hw_sysctl.h"
  50:C:/StellarisWare/driverlib\sysctl.c **** #include "inc/hw_types.h"
  51:C:/StellarisWare/driverlib\sysctl.c **** #include "driverlib/cpu.h"
  52:C:/StellarisWare/driverlib\sysctl.c **** #include "driverlib/debug.h"
  53:C:/StellarisWare/driverlib\sysctl.c **** #include "driverlib/interrupt.h"
  54:C:/StellarisWare/driverlib\sysctl.c **** #include "driverlib/sysctl.h"
  55:C:/StellarisWare/driverlib\sysctl.c **** 
  56:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
  57:C:/StellarisWare/driverlib\sysctl.c **** //
  58:C:/StellarisWare/driverlib\sysctl.c **** // This macro extracts the array index out of the peripheral number.
  59:C:/StellarisWare/driverlib\sysctl.c **** //
  60:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
  61:C:/StellarisWare/driverlib\sysctl.c **** #define SYSCTL_PERIPH_INDEX(a)  (((a) >> 28) & 0xf)
  62:C:/StellarisWare/driverlib\sysctl.c **** 
  63:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
  64:C:/StellarisWare/driverlib\sysctl.c **** //
  65:C:/StellarisWare/driverlib\sysctl.c **** // This macro constructs the peripheral bit mask from the peripheral number.
  66:C:/StellarisWare/driverlib\sysctl.c **** //
  67:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
  68:C:/StellarisWare/driverlib\sysctl.c **** #define SYSCTL_PERIPH_MASK(a)   (((a) & 0xffff) << (((a) & 0x001f0000) >> 16))
  69:C:/StellarisWare/driverlib\sysctl.c **** 
  70:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
  71:C:/StellarisWare/driverlib\sysctl.c **** //
  72:C:/StellarisWare/driverlib\sysctl.c **** // An array that maps the "peripheral set" number (which is stored in the upper
  73:C:/StellarisWare/driverlib\sysctl.c **** // nibble of the SYSCTL_PERIPH_* defines) to the SYSCTL DC? register that
  74:C:/StellarisWare/driverlib\sysctl.c **** // contains the peripheral present bit for that peripheral.
  75:C:/StellarisWare/driverlib\sysctl.c **** //
  76:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
  77:C:/StellarisWare/driverlib\sysctl.c **** static const unsigned long g_pulDCRegs[] =
  78:C:/StellarisWare/driverlib\sysctl.c **** {
  79:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_DC1,
  80:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_DC2,
  81:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_DC4,
  82:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_DC1
  83:C:/StellarisWare/driverlib\sysctl.c **** };
  84:C:/StellarisWare/driverlib\sysctl.c **** 
  85:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
  86:C:/StellarisWare/driverlib\sysctl.c **** //
  87:C:/StellarisWare/driverlib\sysctl.c **** // An array that maps the "peripheral set" number (which is stored in the upper
  88:C:/StellarisWare/driverlib\sysctl.c **** // nibble of the SYSCTL_PERIPH_* defines) to the SYSCTL_SRCR? register that
  89:C:/StellarisWare/driverlib\sysctl.c **** // controls the software reset for that peripheral.
  90:C:/StellarisWare/driverlib\sysctl.c **** //
  91:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
  92:C:/StellarisWare/driverlib\sysctl.c **** static const unsigned long g_pulSRCRRegs[] =
  93:C:/StellarisWare/driverlib\sysctl.c **** {
  94:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_SRCR0,
  95:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_SRCR1,
  96:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_SRCR2
  97:C:/StellarisWare/driverlib\sysctl.c **** };
  98:C:/StellarisWare/driverlib\sysctl.c **** 
  99:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 100:C:/StellarisWare/driverlib\sysctl.c **** //
 101:C:/StellarisWare/driverlib\sysctl.c **** // An array that maps the "peripheral set" number (which is stored in the upper
 102:C:/StellarisWare/driverlib\sysctl.c **** // nibble of the SYSCTL_PERIPH_* defines) to the SYSCTL_RCGC? register that
 103:C:/StellarisWare/driverlib\sysctl.c **** // controls the run-mode enable for that peripheral.
 104:C:/StellarisWare/driverlib\sysctl.c **** //
 105:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 106:C:/StellarisWare/driverlib\sysctl.c **** static const unsigned long g_pulRCGCRegs[] =
 107:C:/StellarisWare/driverlib\sysctl.c **** {
 108:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_RCGC0,
 109:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_RCGC1,
 110:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_RCGC2
 111:C:/StellarisWare/driverlib\sysctl.c **** };
 112:C:/StellarisWare/driverlib\sysctl.c **** 
 113:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 114:C:/StellarisWare/driverlib\sysctl.c **** //
 115:C:/StellarisWare/driverlib\sysctl.c **** // An array that maps the "peripheral set" number (which is stored in the upper
 116:C:/StellarisWare/driverlib\sysctl.c **** // nibble of the SYSCTL_PERIPH_* defines) to the SYSCTL_SCGC? register that
 117:C:/StellarisWare/driverlib\sysctl.c **** // controls the sleep-mode enable for that peripheral.
 118:C:/StellarisWare/driverlib\sysctl.c **** //
 119:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 120:C:/StellarisWare/driverlib\sysctl.c **** static const unsigned long g_pulSCGCRegs[] =
 121:C:/StellarisWare/driverlib\sysctl.c **** {
 122:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_SCGC0,
 123:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_SCGC1,
 124:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_SCGC2
 125:C:/StellarisWare/driverlib\sysctl.c **** };
 126:C:/StellarisWare/driverlib\sysctl.c **** 
 127:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 128:C:/StellarisWare/driverlib\sysctl.c **** //
 129:C:/StellarisWare/driverlib\sysctl.c **** // An array that maps the "peripheral set" number (which is stored in the upper
 130:C:/StellarisWare/driverlib\sysctl.c **** // nibble of the SYSCTL_PERIPH_* defines) to the SYSCTL_DCGC? register that
 131:C:/StellarisWare/driverlib\sysctl.c **** // controls the deep-sleep-mode enable for that peripheral.
 132:C:/StellarisWare/driverlib\sysctl.c **** //
 133:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 134:C:/StellarisWare/driverlib\sysctl.c **** static const unsigned long g_pulDCGCRegs[] =
 135:C:/StellarisWare/driverlib\sysctl.c **** {
 136:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_DCGC0,
 137:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_DCGC1,
 138:C:/StellarisWare/driverlib\sysctl.c ****     SYSCTL_DCGC2
 139:C:/StellarisWare/driverlib\sysctl.c **** };
 140:C:/StellarisWare/driverlib\sysctl.c **** 
 141:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 142:C:/StellarisWare/driverlib\sysctl.c **** //
 143:C:/StellarisWare/driverlib\sysctl.c **** // An array that maps the crystal number in RCC to a frequency.
 144:C:/StellarisWare/driverlib\sysctl.c **** //
 145:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 146:C:/StellarisWare/driverlib\sysctl.c **** static const unsigned long g_pulXtals[] =
 147:C:/StellarisWare/driverlib\sysctl.c **** {
 148:C:/StellarisWare/driverlib\sysctl.c ****     1000000,
 149:C:/StellarisWare/driverlib\sysctl.c ****     1843200,
 150:C:/StellarisWare/driverlib\sysctl.c ****     2000000,
 151:C:/StellarisWare/driverlib\sysctl.c ****     2457600,
 152:C:/StellarisWare/driverlib\sysctl.c ****     3579545,
 153:C:/StellarisWare/driverlib\sysctl.c ****     3686400,
 154:C:/StellarisWare/driverlib\sysctl.c ****     4000000,
 155:C:/StellarisWare/driverlib\sysctl.c ****     4096000,
 156:C:/StellarisWare/driverlib\sysctl.c ****     4915200,
 157:C:/StellarisWare/driverlib\sysctl.c ****     5000000,
 158:C:/StellarisWare/driverlib\sysctl.c ****     5120000,
 159:C:/StellarisWare/driverlib\sysctl.c ****     6000000,
 160:C:/StellarisWare/driverlib\sysctl.c ****     6144000,
 161:C:/StellarisWare/driverlib\sysctl.c ****     7372800,
 162:C:/StellarisWare/driverlib\sysctl.c ****     8000000,
 163:C:/StellarisWare/driverlib\sysctl.c ****     8192000,
 164:C:/StellarisWare/driverlib\sysctl.c ****     10000000,
 165:C:/StellarisWare/driverlib\sysctl.c ****     12000000,
 166:C:/StellarisWare/driverlib\sysctl.c ****     12288000,
 167:C:/StellarisWare/driverlib\sysctl.c ****     13560000,
 168:C:/StellarisWare/driverlib\sysctl.c ****     14318180,
 169:C:/StellarisWare/driverlib\sysctl.c ****     16000000,
 170:C:/StellarisWare/driverlib\sysctl.c ****     16384000,
 171:C:/StellarisWare/driverlib\sysctl.c ****     18000000,
 172:C:/StellarisWare/driverlib\sysctl.c ****     20000000,
 173:C:/StellarisWare/driverlib\sysctl.c ****     24000000,
 174:C:/StellarisWare/driverlib\sysctl.c ****     25000000
 175:C:/StellarisWare/driverlib\sysctl.c **** };
 176:C:/StellarisWare/driverlib\sysctl.c **** 
 177:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 178:C:/StellarisWare/driverlib\sysctl.c **** //
 179:C:/StellarisWare/driverlib\sysctl.c **** // The base addresses of the various peripheral control registers.
 180:C:/StellarisWare/driverlib\sysctl.c **** //
 181:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 182:C:/StellarisWare/driverlib\sysctl.c **** #define SYSCTL_PPBASE           0x400fe300
 183:C:/StellarisWare/driverlib\sysctl.c **** #define SYSCTL_SRBASE           0x400fe500
 184:C:/StellarisWare/driverlib\sysctl.c **** #define SYSCTL_RCGCBASE         0x400fe600
 185:C:/StellarisWare/driverlib\sysctl.c **** #define SYSCTL_SCGCBASE         0x400fe700
 186:C:/StellarisWare/driverlib\sysctl.c **** #define SYSCTL_DCGCBASE         0x400fe800
 187:C:/StellarisWare/driverlib\sysctl.c **** #define SYSCTL_PCBASE           0x400fe900
 188:C:/StellarisWare/driverlib\sysctl.c **** #define SYSCTL_PRBASE           0x400fea00
 189:C:/StellarisWare/driverlib\sysctl.c **** 
 190:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 191:C:/StellarisWare/driverlib\sysctl.c **** //
 192:C:/StellarisWare/driverlib\sysctl.c **** //! \internal
 193:C:/StellarisWare/driverlib\sysctl.c **** //! Checks a peripheral identifier.
 194:C:/StellarisWare/driverlib\sysctl.c **** //!
 195:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulPeripheral is the peripheral identifier.
 196:C:/StellarisWare/driverlib\sysctl.c **** //!
 197:C:/StellarisWare/driverlib\sysctl.c **** //! This function determines if a peripheral identifier is valid.
 198:C:/StellarisWare/driverlib\sysctl.c **** //!
 199:C:/StellarisWare/driverlib\sysctl.c **** //! \return Returns \b true if the peripheral identifier is valid and \b false
 200:C:/StellarisWare/driverlib\sysctl.c **** //! otherwise.
 201:C:/StellarisWare/driverlib\sysctl.c **** //
 202:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 203:C:/StellarisWare/driverlib\sysctl.c **** #ifdef DEBUG
 204:C:/StellarisWare/driverlib\sysctl.c **** static tBoolean
 205:C:/StellarisWare/driverlib\sysctl.c **** SysCtlPeripheralValid(unsigned long ulPeripheral)
 206:C:/StellarisWare/driverlib\sysctl.c **** {
 207:C:/StellarisWare/driverlib\sysctl.c ****     return((ulPeripheral == SYSCTL_PERIPH_ADC0) ||
 208:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_ADC1) ||
 209:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_CAN0) ||
 210:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_CAN1) ||
 211:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_CAN2) ||
 212:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_COMP0) ||
 213:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_COMP1) ||
 214:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_COMP2) ||
 215:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_EEPROM0) ||
 216:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_EPI0) ||
 217:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_ETH) ||
 218:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_FAN0) ||
 219:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOA) ||
 220:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOB) ||
 221:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOC) ||
 222:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOD) ||
 223:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOE) ||
 224:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOF) ||
 225:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOG) ||
 226:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOH) ||
 227:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOJ) ||
 228:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOK) ||
 229:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOL) ||
 230:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOM) ||
 231:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPION) ||
 232:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOP) ||
 233:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOQ) ||
 234:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOR) ||
 235:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_GPIOS) ||
 236:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_HIBERNATE) ||
 237:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_I2C0) ||
 238:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_I2C1) ||
 239:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_I2C2) ||
 240:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_I2C3) ||
 241:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_I2C4) ||
 242:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_I2C5) ||
 243:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_I2S0) ||
 244:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_IEEE1588) ||
 245:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_LPC0) ||
 246:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_MPU) ||
 247:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_PECI0) ||
 248:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_PLL) ||
 249:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_PWM0) ||
 250:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_PWM1) ||
 251:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_QEI0) ||
 252:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_QEI1) ||
 253:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_SSI0) ||
 254:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_SSI1) ||
 255:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_SSI2) ||
